[0.532s] Invoking command in '/github/racademy_ws/build/racademy_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/github/racademy_ws/install/racademy_py_examples:/github/racademy_ws/install/learning_tf2_py:/opt/ros/humble /usr/bin/cmake --build /github/racademy_ws/build/racademy_description -- -j8 -l8
[1.060s] Invoked command in '/github/racademy_ws/build/racademy_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/github/racademy_ws/install/racademy_py_examples:/github/racademy_ws/install/learning_tf2_py:/opt/ros/humble /usr/bin/cmake --build /github/racademy_ws/build/racademy_description -- -j8 -l8
[1.079s] Invoking command in '/github/racademy_ws/build/racademy_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/github/racademy_ws/install/racademy_py_examples:/github/racademy_ws/install/learning_tf2_py:/opt/ros/humble /usr/bin/cmake --install /github/racademy_ws/build/racademy_description
[1.114s] -- Install configuration: ""
[1.133s] -- Execute custom install script
[1.146s] -- Up-to-date symlink: /github/racademy_ws/install/racademy_description/share/racademy_description/meshes/README.MD
[1.158s] -- Up-to-date symlink: /github/racademy_ws/install/racademy_description/share/racademy_description/meshes/duckiebotFrame.dae
[1.166s] -- Up-to-date symlink: /github/racademy_ws/install/racademy_description/share/racademy_description/meshes/duckiebot_camera.dae
[1.174s] -- Up-to-date symlink: /github/racademy_ws/install/racademy_description/share/racademy_description/meshes/duckiebot_computer.dae
[1.180s] -- Up-to-date symlink: /github/racademy_ws/install/racademy_description/share/racademy_description/meshes/duckiebot_frame_full.dae
[1.193s] -- Up-to-date symlink: /github/racademy_ws/install/racademy_description/share/racademy_description/meshes/duckiebot_frame_only.dae
[1.193s] -- Up-to-date symlink: /github/racademy_ws/install/racademy_description/share/racademy_description/meshes/duckiebot_leftwheel.dae
[1.200s] -- Up-to-date symlink: /github/racademy_ws/install/racademy_description/share/racademy_description/meshes/duckiebot_rightwheel.dae
[1.208s] -- Up-to-date symlink: /github/racademy_ws/install/racademy_description/share/racademy_description/urdf/racademy.urdf.xacro
[1.211s] -- Up-to-date symlink: /github/racademy_ws/install/racademy_description/share/racademy_description/urdf/racademy_ws_gazebo.xacro
[1.216s] -- Up-to-date symlink: /github/racademy_ws/install/racademy_description/share/racademy_description/launch/display.launch.py
[1.218s] -- Up-to-date symlink: /github/racademy_ws/install/racademy_description/share/racademy_description/launch/gazebo.launch.py
[1.243s] -- Up-to-date symlink: /github/racademy_ws/install/racademy_description/share/racademy_description/rviz/display.rviz
[1.246s] -- Up-to-date symlink: /github/racademy_ws/install/racademy_description/share/ament_index/resource_index/package_run_dependencies/racademy_description
[1.247s] -- Up-to-date symlink: /github/racademy_ws/install/racademy_description/share/ament_index/resource_index/parent_prefix_path/racademy_description
[1.251s] -- Up-to-date symlink: /github/racademy_ws/install/racademy_description/share/racademy_description/environment/ament_prefix_path.sh
[1.253s] -- Up-to-date symlink: /github/racademy_ws/install/racademy_description/share/racademy_description/environment/ament_prefix_path.dsv
[1.254s] -- Up-to-date symlink: /github/racademy_ws/install/racademy_description/share/racademy_description/environment/path.sh
[1.257s] -- Up-to-date symlink: /github/racademy_ws/install/racademy_description/share/racademy_description/environment/path.dsv
[1.259s] -- Up-to-date symlink: /github/racademy_ws/install/racademy_description/share/racademy_description/local_setup.bash
[1.261s] -- Up-to-date symlink: /github/racademy_ws/install/racademy_description/share/racademy_description/local_setup.sh
[1.263s] -- Up-to-date symlink: /github/racademy_ws/install/racademy_description/share/racademy_description/local_setup.zsh
[1.264s] -- Up-to-date symlink: /github/racademy_ws/install/racademy_description/share/racademy_description/local_setup.dsv
[1.267s] -- Symlinking: /github/racademy_ws/install/racademy_description/share/racademy_description/package.dsv
[1.268s] -- Up-to-date symlink: /github/racademy_ws/install/racademy_description/share/ament_index/resource_index/packages/racademy_description
[1.270s] -- Up-to-date symlink: /github/racademy_ws/install/racademy_description/share/racademy_description/cmake/racademy_descriptionConfig.cmake
[1.272s] -- Up-to-date symlink: /github/racademy_ws/install/racademy_description/share/racademy_description/cmake/racademy_descriptionConfig-version.cmake
[1.273s] -- Up-to-date symlink: /github/racademy_ws/install/racademy_description/share/racademy_description/package.xml
[1.400s] Invoked command in '/github/racademy_ws/build/racademy_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/github/racademy_ws/install/racademy_py_examples:/github/racademy_ws/install/learning_tf2_py:/opt/ros/humble /usr/bin/cmake --install /github/racademy_ws/build/racademy_description
